review_text,rating,reviewer_name,review_date,cleaned_text
"Decent phone with better build quality and performance. The software is good for the cost. It has a fast fingerprint sensor and face unlock. The battery is very powerful; a single charge in the morning easily lasts until night and still has 30% left for the next day. The camera is good but could be better. There are no lagging issues so far. At this mid-range price, the phone has justified its cost.Read more",,Anonymous,,decent phone better build quality performance software good cost fast fingerprint sensor face unlock battery powerful single charge morning easily last night still 30 left next day camera good could better lagging issue far mid-range price phone justified cost.read
"OnePlus Nord 5Purchased on: 20 January 2026Best Display:The display is excellent with vibrant colors and smooth performance. Great for watching videos and gaming.Best Camera:Camera quality is amazing. Photos are sharp, clear, and perform very well in both daylight and low-light.Best Battery Backup:Strong battery life that easily lasts a full day. Fast charging works perfectly and is very convenient.Smooth & Fast Performance:Very smooth overall performance with no lag. Handles multitasking and daily use effortlessly.Premium Design:Sleek, stylish, and comfortable to hold. Looks premium.Best Overall Phone:Excellent combination of display, camera, battery, and performance.Final Verdict:OnePlus Nord 5 is a complete all-rounder and totally worth buying. Very satisfied with this phone! Read more",,Anonymous,,oneplus nord 5purchased 20 january 2026best display display excellent vibrant color smooth performance great watching video gaming.best camera camera quality amazing photo sharp clear perform well daylight low-light.best battery backup strong battery life easily last full day fast charging work perfectly convenient.smooth fast performance smooth overall performance lag handle multitasking daily use effortlessly.premium design sleek stylish comfortable hold look premium.best overall phone excellent combination display camera battery performance.final verdict oneplus nord 5 complete all-rounder totally worth buying satisfied phone read
"It's value for money. It's one of the best mobile if you want a balanced mobile which can do both work related stuff and gaming. It can easily run demanding games and apps, thanks to its Snapdragon 8s gen3 processor. Feels premium, some heating issues during charging and gaming but over all best, easy to use, speakers are working just fine, display and colour quality is also good.Read more",,Anonymous,,'s value money 's one best mobile want balanced mobile work related stuff gaming easily run demanding game apps thanks snapdragon 8 gen3 processor feel premium heating issue charging gaming best easy use speaker working fine display colour quality also good.read
"It is the best all rounder phone under this price using it for over a month and see no issues the camera is good ,battery is good it can last for almost a day is normal use and for gaming it can run 5-6 hours continuously I see few fps drops when playing bgmi but it doesn't affect much just one thing that I don't like about this phone is it's charging speed but overall it is good.Read more",,Anonymous,,best rounder phone price using month see issue camera good battery good last almost day normal use gaming run 5-6 hour continuously see fps drop playing bgmi n't affect much one thing n't like phone 's charging speed overall good.read
"Ive been using the OnePlus Nord 5 for a few weeks now, and honestly, its one of the best allround midrange phones Ive tried in a long time. The Snapdragon 8s Gen 3 delivers incredible speed multitasking and gaming (especially BGMI and COD Mobile) feel supersmooth thanks to the 144 Hz AMOLED display. The 6.83inch screen is bright and crisp, easily visible under sunlight, and the 3000 Hz touch response makes gameplay really sharp and responsive. Battery life is impressive. The massive 6,800 mAh cell easily lasts over a day and a half with moderate use, and 80 W fast charging tops it up in roughly 40 minutes. Temperature control is handled well, and even after extended gaming sessions, the phone stays comfortably warm. The camera performance is solid for the price the 50 MP main sensor delivers detailed, wellexposed shots, and the 50 MP selfie camera is among the best in this segment with sharp, lively images even in low light. The 8 MP ultrawide lens is acceptable but could use some improvement in lowlight and edge detail. Video recording at 4K 60 fps on both front and rear cameras is a pleasant surprise. Designwise, the Nord 5 feels premium with its matteglass back. Its slightly on the heavier side, but the build feels durable and premium in hand. OxygenOS is still one of the cleanest and smoothest Android skins around, with plenty of thoughtful AI features and minimal bloat ware. If I had to nitpick, the phone isnt fully waterproof (IP65 only) and the cameras, while good, dont quite match flagship levels. But for under 30,000, its hard to complain.Pros:Blazing fast Snapdragon 8s Gen 3 performanceSmooth 144 Hz AMOLED displayStrong battery life + 80 W fast chargingExcellent selfie camera and 4K videoClean, fast OxygenOS experienceCons:Slightly heavy and bulkyUltrawide camera underperforms in low lightOnly IP65 water resistanceVerdict:If you want a phone thats built for speed, gorgeous to use, and easily lasts a full day or more, the OnePlus Nord 5 is one of the smartest buys right now in the 25,00030,000 rangeRead more",,Anonymous,,"using oneplus nord 5 week honestly one best allround midrange phone tried long time snapdragon 8 gen 3 delivers incredible speed multitasking gaming especially bgmi cod mobile feel supersmooth thanks 144 hz amoled display 6.83inch screen bright crisp easily visible sunlight 3000 hz touch response make gameplay really sharp responsive battery life impressive massive 6,800 mah cell easily last day half moderate use 80 w fast charging top roughly 40 minute temperature control handled well even extended gaming session phone stay comfortably warm camera performance solid price 50 mp main sensor delivers detailed wellexposed shot 50 mp selfie camera among best segment sharp lively image even low light 8 mp ultrawide lens acceptable could use improvement lowlight edge detail video recording 4k 60 fps front rear camera pleasant surprise designwise nord 5 feel premium matteglass back slightly heavier side build feel durable premium hand oxygenos still one cleanest smoothest android skin around plenty thoughtful ai feature minimal bloat ware nitpick phone fully waterproof ip65 camera good quite match flagship level 30,000 hard complain.pros blazing fast snapdragon 8 gen 3 performancesmooth 144 hz amoled displaystrong battery life 80 w fast chargingexcellent selfie camera 4k videoclean fast oxygenos experiencecons slightly heavy bulkyultrawide camera underperforms low lightonly ip65 water resistanceverdict want phone built speed gorgeous use easily last full day oneplus nord 5 one smartest buy right 25,000 30,000 rangeread"
"Been using it over 2 months now and the experience has been amazing. The phone is very smooth to operate theres no lag camera is good too just one con would be oneplus should have provided the nord 5 with snapdragon 8s gen 4 instead of gen 3 at this price range like all phone other brands of this segment are but still the performance is really good and can still handle demanding games without any issue. The ai features are good and most importantly oneplus's oxygen os (now version 16) is really good to use, one of the best operating system out there. The 6800mah battery is good too lasts over a day of constant use without charging and if you use it lightly it would last almost 2 days easily and the charging is quite fast too.Overall in conclusion the nord 5 is one of the best all rounder phone in this price point, did alot of research before buying it and Iam glad to say I made the right choice buying this phone. Really happy with my purchase!Read more",,Anonymous,,using 2 month experience amazing phone smooth operate there lag camera good one con would oneplus provided nord 5 snapdragon 8 gen 4 instead gen 3 price range like phone brand segment still performance really good still handle demanding game without issue ai feature good importantly oneplus 's oxygen o version 16 really good use one best operating system 6800mah battery good last day constant use without charging use lightly would last almost 2 day easily charging quite fast too.overall conclusion nord 5 one best rounder phone price point alot research buying iam glad say made right choice buying phone really happy purchase read
"Decent phone with better build quality and performance. The software is good for the cost. It has a fast fingerprint sensor and face unlock. The battery is very powerful; a single charge in the morning easily lasts until night and still has 30% left for the next day. The camera is good but could be better. There are no lagging issues so far. At this mid-range price, the phone has justified its cost.Read more",,Anonymous,,decent phone better build quality performance software good cost fast fingerprint sensor face unlock battery powerful single charge morning easily last night still 30 left next day camera good could better lagging issue far mid-range price phone justified cost.read
"OnePlus Nord 5Purchased on: 20 January 2026Best Display:The display is excellent with vibrant colors and smooth performance. Great for watching videos and gaming.Best Camera:Camera quality is amazing. Photos are sharp, clear, and perform very well in both daylight and low-light.Best Battery Backup:Strong battery life that easily lasts a full day. Fast charging works perfectly and is very convenient.Smooth & Fast Performance:Very smooth overall performance with no lag. Handles multitasking and daily use effortlessly.Premium Design:Sleek, stylish, and comfortable to hold. Looks premium.Best Overall Phone:Excellent combination of display, camera, battery, and performance.Final Verdict:OnePlus Nord 5 is a complete all-rounder and totally worth buying. Very satisfied with this phone! Read more",,Anonymous,,oneplus nord 5purchased 20 january 2026best display display excellent vibrant color smooth performance great watching video gaming.best camera camera quality amazing photo sharp clear perform well daylight low-light.best battery backup strong battery life easily last full day fast charging work perfectly convenient.smooth fast performance smooth overall performance lag handle multitasking daily use effortlessly.premium design sleek stylish comfortable hold look premium.best overall phone excellent combination display camera battery performance.final verdict oneplus nord 5 complete all-rounder totally worth buying satisfied phone read
"It's value for money. It's one of the best mobile if you want a balanced mobile which can do both work related stuff and gaming. It can easily run demanding games and apps, thanks to its Snapdragon 8s gen3 processor. Feels premium, some heating issues during charging and gaming but over all best, easy to use, speakers are working just fine, display and colour quality is also good.Read more",,Anonymous,,'s value money 's one best mobile want balanced mobile work related stuff gaming easily run demanding game apps thanks snapdragon 8 gen3 processor feel premium heating issue charging gaming best easy use speaker working fine display colour quality also good.read
"It is the best all rounder phone under this price using it for over a month and see no issues the camera is good ,battery is good it can last for almost a day is normal use and for gaming it can run 5-6 hours continuously I see few fps drops when playing bgmi but it doesn't affect much just one thing that I don't like about this phone is it's charging speed but overall it is good.Read more",,Anonymous,,best rounder phone price using month see issue camera good battery good last almost day normal use gaming run 5-6 hour continuously see fps drop playing bgmi n't affect much one thing n't like phone 's charging speed overall good.read
"Ive been using the OnePlus Nord 5 for a few weeks now, and honestly, its one of the best allround midrange phones Ive tried in a long time. The Snapdragon 8s Gen 3 delivers incredible speed multitasking and gaming (especially BGMI and COD Mobile) feel supersmooth thanks to the 144 Hz AMOLED display. The 6.83inch screen is bright and crisp, easily visible under sunlight, and the 3000 Hz touch response makes gameplay really sharp and responsive. Battery life is impressive. The massive 6,800 mAh cell easily lasts over a day and a half with moderate use, and 80 W fast charging tops it up in roughly 40 minutes. Temperature control is handled well, and even after extended gaming sessions, the phone stays comfortably warm. The camera performance is solid for the price the 50 MP main sensor delivers detailed, wellexposed shots, and the 50 MP selfie camera is among the best in this segment with sharp, lively images even in low light. The 8 MP ultrawide lens is acceptable but could use some improvement in lowlight and edge detail. Video recording at 4K 60 fps on both front and rear cameras is a pleasant surprise. Designwise, the Nord 5 feels premium with its matteglass back. Its slightly on the heavier side, but the build feels durable and premium in hand. OxygenOS is still one of the cleanest and smoothest Android skins around, with plenty of thoughtful AI features and minimal bloat ware. If I had to nitpick, the phone isnt fully waterproof (IP65 only) and the cameras, while good, dont quite match flagship levels. But for under 30,000, its hard to complain.Pros:Blazing fast Snapdragon 8s Gen 3 performanceSmooth 144 Hz AMOLED displayStrong battery life + 80 W fast chargingExcellent selfie camera and 4K videoClean, fast OxygenOS experienceCons:Slightly heavy and bulkyUltrawide camera underperforms in low lightOnly IP65 water resistanceVerdict:If you want a phone thats built for speed, gorgeous to use, and easily lasts a full day or more, the OnePlus Nord 5 is one of the smartest buys right now in the 25,00030,000 rangeRead more",,Anonymous,,"using oneplus nord 5 week honestly one best allround midrange phone tried long time snapdragon 8 gen 3 delivers incredible speed multitasking gaming especially bgmi cod mobile feel supersmooth thanks 144 hz amoled display 6.83inch screen bright crisp easily visible sunlight 3000 hz touch response make gameplay really sharp responsive battery life impressive massive 6,800 mah cell easily last day half moderate use 80 w fast charging top roughly 40 minute temperature control handled well even extended gaming session phone stay comfortably warm camera performance solid price 50 mp main sensor delivers detailed wellexposed shot 50 mp selfie camera among best segment sharp lively image even low light 8 mp ultrawide lens acceptable could use improvement lowlight edge detail video recording 4k 60 fps front rear camera pleasant surprise designwise nord 5 feel premium matteglass back slightly heavier side build feel durable premium hand oxygenos still one cleanest smoothest android skin around plenty thoughtful ai feature minimal bloat ware nitpick phone fully waterproof ip65 camera good quite match flagship level 30,000 hard complain.pros blazing fast snapdragon 8 gen 3 performancesmooth 144 hz amoled displaystrong battery life 80 w fast chargingexcellent selfie camera 4k videoclean fast oxygenos experiencecons slightly heavy bulkyultrawide camera underperforms low lightonly ip65 water resistanceverdict want phone built speed gorgeous use easily last full day oneplus nord 5 one smartest buy right 25,000 30,000 rangeread"
"Been using it over 2 months now and the experience has been amazing. The phone is very smooth to operate theres no lag camera is good too just one con would be oneplus should have provided the nord 5 with snapdragon 8s gen 4 instead of gen 3 at this price range like all phone other brands of this segment are but still the performance is really good and can still handle demanding games without any issue. The ai features are good and most importantly oneplus's oxygen os (now version 16) is really good to use, one of the best operating system out there. The 6800mah battery is good too lasts over a day of constant use without charging and if you use it lightly it would last almost 2 days easily and the charging is quite fast too.Overall in conclusion the nord 5 is one of the best all rounder phone in this price point, did alot of research before buying it and Iam glad to say I made the right choice buying this phone. Really happy with my purchase!Read more",,Anonymous,,using 2 month experience amazing phone smooth operate there lag camera good one con would oneplus provided nord 5 snapdragon 8 gen 4 instead gen 3 price range like phone brand segment still performance really good still handle demanding game without issue ai feature good importantly oneplus 's oxygen o version 16 really good use one best operating system 6800mah battery good last day constant use without charging use lightly would last almost 2 day easily charging quite fast too.overall conclusion nord 5 one best rounder phone price point alot research buying iam glad say made right choice buying phone really happy purchase read
"Decent phone with better build quality and performance. The software is good for the cost. It has a fast fingerprint sensor and face unlock. The battery is very powerful; a single charge in the morning easily lasts until night and still has 30% left for the next day. The camera is good but could be better. There are no lagging issues so far. At this mid-range price, the phone has justified its cost.Read more",,Anonymous,,decent phone better build quality performance software good cost fast fingerprint sensor face unlock battery powerful single charge morning easily last night still 30 left next day camera good could better lagging issue far mid-range price phone justified cost.read
"OnePlus Nord 5Purchased on: 20 January 2026Best Display:The display is excellent with vibrant colors and smooth performance. Great for watching videos and gaming.Best Camera:Camera quality is amazing. Photos are sharp, clear, and perform very well in both daylight and low-light.Best Battery Backup:Strong battery life that easily lasts a full day. Fast charging works perfectly and is very convenient.Smooth & Fast Performance:Very smooth overall performance with no lag. Handles multitasking and daily use effortlessly.Premium Design:Sleek, stylish, and comfortable to hold. Looks premium.Best Overall Phone:Excellent combination of display, camera, battery, and performance.Final Verdict:OnePlus Nord 5 is a complete all-rounder and totally worth buying. Very satisfied with this phone! Read more",,Anonymous,,oneplus nord 5purchased 20 january 2026best display display excellent vibrant color smooth performance great watching video gaming.best camera camera quality amazing photo sharp clear perform well daylight low-light.best battery backup strong battery life easily last full day fast charging work perfectly convenient.smooth fast performance smooth overall performance lag handle multitasking daily use effortlessly.premium design sleek stylish comfortable hold look premium.best overall phone excellent combination display camera battery performance.final verdict oneplus nord 5 complete all-rounder totally worth buying satisfied phone read
"It's value for money. It's one of the best mobile if you want a balanced mobile which can do both work related stuff and gaming. It can easily run demanding games and apps, thanks to its Snapdragon 8s gen3 processor. Feels premium, some heating issues during charging and gaming but over all best, easy to use, speakers are working just fine, display and colour quality is also good.Read more",,Anonymous,,'s value money 's one best mobile want balanced mobile work related stuff gaming easily run demanding game apps thanks snapdragon 8 gen3 processor feel premium heating issue charging gaming best easy use speaker working fine display colour quality also good.read
"It is the best all rounder phone under this price using it for over a month and see no issues the camera is good ,battery is good it can last for almost a day is normal use and for gaming it can run 5-6 hours continuously I see few fps drops when playing bgmi but it doesn't affect much just one thing that I don't like about this phone is it's charging speed but overall it is good.Read more",,Anonymous,,best rounder phone price using month see issue camera good battery good last almost day normal use gaming run 5-6 hour continuously see fps drop playing bgmi n't affect much one thing n't like phone 's charging speed overall good.read
"Ive been using the OnePlus Nord 5 for a few weeks now, and honestly, its one of the best allround midrange phones Ive tried in a long time. The Snapdragon 8s Gen 3 delivers incredible speed multitasking and gaming (especially BGMI and COD Mobile) feel supersmooth thanks to the 144 Hz AMOLED display. The 6.83inch screen is bright and crisp, easily visible under sunlight, and the 3000 Hz touch response makes gameplay really sharp and responsive. Battery life is impressive. The massive 6,800 mAh cell easily lasts over a day and a half with moderate use, and 80 W fast charging tops it up in roughly 40 minutes. Temperature control is handled well, and even after extended gaming sessions, the phone stays comfortably warm. The camera performance is solid for the price the 50 MP main sensor delivers detailed, wellexposed shots, and the 50 MP selfie camera is among the best in this segment with sharp, lively images even in low light. The 8 MP ultrawide lens is acceptable but could use some improvement in lowlight and edge detail. Video recording at 4K 60 fps on both front and rear cameras is a pleasant surprise. Designwise, the Nord 5 feels premium with its matteglass back. Its slightly on the heavier side, but the build feels durable and premium in hand. OxygenOS is still one of the cleanest and smoothest Android skins around, with plenty of thoughtful AI features and minimal bloat ware. If I had to nitpick, the phone isnt fully waterproof (IP65 only) and the cameras, while good, dont quite match flagship levels. But for under 30,000, its hard to complain.Pros:Blazing fast Snapdragon 8s Gen 3 performanceSmooth 144 Hz AMOLED displayStrong battery life + 80 W fast chargingExcellent selfie camera and 4K videoClean, fast OxygenOS experienceCons:Slightly heavy and bulkyUltrawide camera underperforms in low lightOnly IP65 water resistanceVerdict:If you want a phone thats built for speed, gorgeous to use, and easily lasts a full day or more, the OnePlus Nord 5 is one of the smartest buys right now in the 25,00030,000 rangeRead more",,Anonymous,,"using oneplus nord 5 week honestly one best allround midrange phone tried long time snapdragon 8 gen 3 delivers incredible speed multitasking gaming especially bgmi cod mobile feel supersmooth thanks 144 hz amoled display 6.83inch screen bright crisp easily visible sunlight 3000 hz touch response make gameplay really sharp responsive battery life impressive massive 6,800 mah cell easily last day half moderate use 80 w fast charging top roughly 40 minute temperature control handled well even extended gaming session phone stay comfortably warm camera performance solid price 50 mp main sensor delivers detailed wellexposed shot 50 mp selfie camera among best segment sharp lively image even low light 8 mp ultrawide lens acceptable could use improvement lowlight edge detail video recording 4k 60 fps front rear camera pleasant surprise designwise nord 5 feel premium matteglass back slightly heavier side build feel durable premium hand oxygenos still one cleanest smoothest android skin around plenty thoughtful ai feature minimal bloat ware nitpick phone fully waterproof ip65 camera good quite match flagship level 30,000 hard complain.pros blazing fast snapdragon 8 gen 3 performancesmooth 144 hz amoled displaystrong battery life 80 w fast chargingexcellent selfie camera 4k videoclean fast oxygenos experiencecons slightly heavy bulkyultrawide camera underperforms low lightonly ip65 water resistanceverdict want phone built speed gorgeous use easily last full day oneplus nord 5 one smartest buy right 25,000 30,000 rangeread"
"Been using it over 2 months now and the experience has been amazing. The phone is very smooth to operate theres no lag camera is good too just one con would be oneplus should have provided the nord 5 with snapdragon 8s gen 4 instead of gen 3 at this price range like all phone other brands of this segment are but still the performance is really good and can still handle demanding games without any issue. The ai features are good and most importantly oneplus's oxygen os (now version 16) is really good to use, one of the best operating system out there. The 6800mah battery is good too lasts over a day of constant use without charging and if you use it lightly it would last almost 2 days easily and the charging is quite fast too.Overall in conclusion the nord 5 is one of the best all rounder phone in this price point, did alot of research before buying it and Iam glad to say I made the right choice buying this phone. Really happy with my purchase!Read more",,Anonymous,,using 2 month experience amazing phone smooth operate there lag camera good one con would oneplus provided nord 5 snapdragon 8 gen 4 instead gen 3 price range like phone brand segment still performance really good still handle demanding game without issue ai feature good importantly oneplus 's oxygen o version 16 really good use one best operating system 6800mah battery good last day constant use without charging use lightly would last almost 2 day easily charging quite fast too.overall conclusion nord 5 one best rounder phone price point alot research buying iam glad say made right choice buying phone really happy purchase read
"Decent phone with better build quality and performance. The software is good for the cost. It has a fast fingerprint sensor and face unlock. The battery is very powerful; a single charge in the morning easily lasts until night and still has 30% left for the next day. The camera is good but could be better. There are no lagging issues so far. At this mid-range price, the phone has justified its cost.Read more",,Anonymous,,decent phone better build quality performance software good cost fast fingerprint sensor face unlock battery powerful single charge morning easily last night still 30 left next day camera good could better lagging issue far mid-range price phone justified cost.read
"OnePlus Nord 5Purchased on: 20 January 2026Best Display:The display is excellent with vibrant colors and smooth performance. Great for watching videos and gaming.Best Camera:Camera quality is amazing. Photos are sharp, clear, and perform very well in both daylight and low-light.Best Battery Backup:Strong battery life that easily lasts a full day. Fast charging works perfectly and is very convenient.Smooth & Fast Performance:Very smooth overall performance with no lag. Handles multitasking and daily use effortlessly.Premium Design:Sleek, stylish, and comfortable to hold. Looks premium.Best Overall Phone:Excellent combination of display, camera, battery, and performance.Final Verdict:OnePlus Nord 5 is a complete all-rounder and totally worth buying. Very satisfied with this phone! Read more",,Anonymous,,oneplus nord 5purchased 20 january 2026best display display excellent vibrant color smooth performance great watching video gaming.best camera camera quality amazing photo sharp clear perform well daylight low-light.best battery backup strong battery life easily last full day fast charging work perfectly convenient.smooth fast performance smooth overall performance lag handle multitasking daily use effortlessly.premium design sleek stylish comfortable hold look premium.best overall phone excellent combination display camera battery performance.final verdict oneplus nord 5 complete all-rounder totally worth buying satisfied phone read
"It's value for money. It's one of the best mobile if you want a balanced mobile which can do both work related stuff and gaming. It can easily run demanding games and apps, thanks to its Snapdragon 8s gen3 processor. Feels premium, some heating issues during charging and gaming but over all best, easy to use, speakers are working just fine, display and colour quality is also good.Read more",,Anonymous,,'s value money 's one best mobile want balanced mobile work related stuff gaming easily run demanding game apps thanks snapdragon 8 gen3 processor feel premium heating issue charging gaming best easy use speaker working fine display colour quality also good.read
"It is the best all rounder phone under this price using it for over a month and see no issues the camera is good ,battery is good it can last for almost a day is normal use and for gaming it can run 5-6 hours continuously I see few fps drops when playing bgmi but it doesn't affect much just one thing that I don't like about this phone is it's charging speed but overall it is good.Read more",,Anonymous,,best rounder phone price using month see issue camera good battery good last almost day normal use gaming run 5-6 hour continuously see fps drop playing bgmi n't affect much one thing n't like phone 's charging speed overall good.read
"Ive been using the OnePlus Nord 5 for a few weeks now, and honestly, its one of the best allround midrange phones Ive tried in a long time. The Snapdragon 8s Gen 3 delivers incredible speed multitasking and gaming (especially BGMI and COD Mobile) feel supersmooth thanks to the 144 Hz AMOLED display. The 6.83inch screen is bright and crisp, easily visible under sunlight, and the 3000 Hz touch response makes gameplay really sharp and responsive. Battery life is impressive. The massive 6,800 mAh cell easily lasts over a day and a half with moderate use, and 80 W fast charging tops it up in roughly 40 minutes. Temperature control is handled well, and even after extended gaming sessions, the phone stays comfortably warm. The camera performance is solid for the price the 50 MP main sensor delivers detailed, wellexposed shots, and the 50 MP selfie camera is among the best in this segment with sharp, lively images even in low light. The 8 MP ultrawide lens is acceptable but could use some improvement in lowlight and edge detail. Video recording at 4K 60 fps on both front and rear cameras is a pleasant surprise. Designwise, the Nord 5 feels premium with its matteglass back. Its slightly on the heavier side, but the build feels durable and premium in hand. OxygenOS is still one of the cleanest and smoothest Android skins around, with plenty of thoughtful AI features and minimal bloat ware. If I had to nitpick, the phone isnt fully waterproof (IP65 only) and the cameras, while good, dont quite match flagship levels. But for under 30,000, its hard to complain.Pros:Blazing fast Snapdragon 8s Gen 3 performanceSmooth 144 Hz AMOLED displayStrong battery life + 80 W fast chargingExcellent selfie camera and 4K videoClean, fast OxygenOS experienceCons:Slightly heavy and bulkyUltrawide camera underperforms in low lightOnly IP65 water resistanceVerdict:If you want a phone thats built for speed, gorgeous to use, and easily lasts a full day or more, the OnePlus Nord 5 is one of the smartest buys right now in the 25,00030,000 rangeRead more",,Anonymous,,"using oneplus nord 5 week honestly one best allround midrange phone tried long time snapdragon 8 gen 3 delivers incredible speed multitasking gaming especially bgmi cod mobile feel supersmooth thanks 144 hz amoled display 6.83inch screen bright crisp easily visible sunlight 3000 hz touch response make gameplay really sharp responsive battery life impressive massive 6,800 mah cell easily last day half moderate use 80 w fast charging top roughly 40 minute temperature control handled well even extended gaming session phone stay comfortably warm camera performance solid price 50 mp main sensor delivers detailed wellexposed shot 50 mp selfie camera among best segment sharp lively image even low light 8 mp ultrawide lens acceptable could use improvement lowlight edge detail video recording 4k 60 fps front rear camera pleasant surprise designwise nord 5 feel premium matteglass back slightly heavier side build feel durable premium hand oxygenos still one cleanest smoothest android skin around plenty thoughtful ai feature minimal bloat ware nitpick phone fully waterproof ip65 camera good quite match flagship level 30,000 hard complain.pros blazing fast snapdragon 8 gen 3 performancesmooth 144 hz amoled displaystrong battery life 80 w fast chargingexcellent selfie camera 4k videoclean fast oxygenos experiencecons slightly heavy bulkyultrawide camera underperforms low lightonly ip65 water resistanceverdict want phone built speed gorgeous use easily last full day oneplus nord 5 one smartest buy right 25,000 30,000 rangeread"
"Been using it over 2 months now and the experience has been amazing. The phone is very smooth to operate theres no lag camera is good too just one con would be oneplus should have provided the nord 5 with snapdragon 8s gen 4 instead of gen 3 at this price range like all phone other brands of this segment are but still the performance is really good and can still handle demanding games without any issue. The ai features are good and most importantly oneplus's oxygen os (now version 16) is really good to use, one of the best operating system out there. The 6800mah battery is good too lasts over a day of constant use without charging and if you use it lightly it would last almost 2 days easily and the charging is quite fast too.Overall in conclusion the nord 5 is one of the best all rounder phone in this price point, did alot of research before buying it and Iam glad to say I made the right choice buying this phone. Really happy with my purchase!Read more",,Anonymous,,using 2 month experience amazing phone smooth operate there lag camera good one con would oneplus provided nord 5 snapdragon 8 gen 4 instead gen 3 price range like phone brand segment still performance really good still handle demanding game without issue ai feature good importantly oneplus 's oxygen o version 16 really good use one best operating system 6800mah battery good last day constant use without charging use lightly would last almost 2 day easily charging quite fast too.overall conclusion nord 5 one best rounder phone price point alot research buying iam glad say made right choice buying phone really happy purchase read
"Decent phone with better build quality and performance. The software is good for the cost. It has a fast fingerprint sensor and face unlock. The battery is very powerful; a single charge in the morning easily lasts until night and still has 30% left for the next day. The camera is good but could be better. There are no lagging issues so far. At this mid-range price, the phone has justified its cost.Read more",,Anonymous,,decent phone better build quality performance software good cost fast fingerprint sensor face unlock battery powerful single charge morning easily last night still 30 left next day camera good could better lagging issue far mid-range price phone justified cost.read
"OnePlus Nord 5Purchased on: 20 January 2026Best Display:The display is excellent with vibrant colors and smooth performance. Great for watching videos and gaming.Best Camera:Camera quality is amazing. Photos are sharp, clear, and perform very well in both daylight and low-light.Best Battery Backup:Strong battery life that easily lasts a full day. Fast charging works perfectly and is very convenient.Smooth & Fast Performance:Very smooth overall performance with no lag. Handles multitasking and daily use effortlessly.Premium Design:Sleek, stylish, and comfortable to hold. Looks premium.Best Overall Phone:Excellent combination of display, camera, battery, and performance.Final Verdict:OnePlus Nord 5 is a complete all-rounder and totally worth buying. Very satisfied with this phone! Read more",,Anonymous,,oneplus nord 5purchased 20 january 2026best display display excellent vibrant color smooth performance great watching video gaming.best camera camera quality amazing photo sharp clear perform well daylight low-light.best battery backup strong battery life easily last full day fast charging work perfectly convenient.smooth fast performance smooth overall performance lag handle multitasking daily use effortlessly.premium design sleek stylish comfortable hold look premium.best overall phone excellent combination display camera battery performance.final verdict oneplus nord 5 complete all-rounder totally worth buying satisfied phone read
"It's value for money. It's one of the best mobile if you want a balanced mobile which can do both work related stuff and gaming. It can easily run demanding games and apps, thanks to its Snapdragon 8s gen3 processor. Feels premium, some heating issues during charging and gaming but over all best, easy to use, speakers are working just fine, display and colour quality is also good.Read more",,Anonymous,,'s value money 's one best mobile want balanced mobile work related stuff gaming easily run demanding game apps thanks snapdragon 8 gen3 processor feel premium heating issue charging gaming best easy use speaker working fine display colour quality also good.read
"It is the best all rounder phone under this price using it for over a month and see no issues the camera is good ,battery is good it can last for almost a day is normal use and for gaming it can run 5-6 hours continuously I see few fps drops when playing bgmi but it doesn't affect much just one thing that I don't like about this phone is it's charging speed but overall it is good.Read more",,Anonymous,,best rounder phone price using month see issue camera good battery good last almost day normal use gaming run 5-6 hour continuously see fps drop playing bgmi n't affect much one thing n't like phone 's charging speed overall good.read
